Reading,Time,Reading,Date,Temerature,Humidity,Pressure,Latitude,Longitude,Speed,
TIME:,8:20:24,DATE:,4/4/2022,38.5,18.05,948.23,33.643215,72.996712,36.6,1
TIME:,8:20:32,DATE:,4/4/2022,38.43,17.32,948.42,33.642792,72.996658,36.48,0
TIME:,8:20:40,DATE:,4/4/2022,38.47,17.97,948.79,33.642334,72.997009,22.74,1
TIME:,8:20:48,DATE:,4/4/2022,38.34,16.68,949.1,33.641716,72.997467,39.3,0
TIME:,8:20:56,DATE:,4/4/2022,38.31,16.73,949.4,33.641308,72.99778,23.21,1
TIME:,8:21:04,DATE:,4/4/2022,38.3,16.91,949.56,33.640991,72.99752,24.02,0
TIME:,8:21:13,DATE:,4/4/2022,38.42,17.68,949.54,33.640694,72.996918,41.37,1
TIME:,8:21:21,DATE:,4/4/2022,38.4,17.21,949.42,33.640209,72.995979,46.63,0
TIME:,8:21:29,DATE:,4/4/2022,38.58,17.82,949.45,33.639736,72.995079,37.26,1
TIME:,8:21:37,DATE:,4/4/2022,38.55,16.74,949.38,33.639469,72.99456,34.3,0
TIME:,8:21:45,DATE:,4/4/2022,38.62,17.34,949.17,33.638992,72.993629,50.87,1
TIME:,8:21:53,DATE:,4/4/2022,38.66,17.63,948.57,33.638443,72.992584,50.62,0
TIME:,8:22:01,DATE:,4/4/2022,38.67,17.27,948.22,33.637917,72.991585,50.82,1
TIME:,8:22:09,DATE:,4/4/2022,38.66,16.93,947.79,33.637375,72.99054,50.71,0
TIME:,8:22:17,DATE:,4/4/2022,38.72,17.14,947.64,33.636963,72.989738,22.63,1
TIME:,8:22:25,DATE:,4/4/2022,38.81,17.61,947.6,33.636631,72.98983,21.58,0
TIME:,8:22:33,DATE:,4/4/2022,38.85,17.18,947.4,33.636456,72.989632,17.56,1
TIME:,8:22:41,DATE:,4/4/2022,38.79,17.29,947.3,33.636509,72.989311,15.56,0
TIME:,8:22:49,DATE:,4/4/2022,38.88,17.17,947.42,33.63665,72.989212,7.61,1
TIME:,8:22:57,DATE:,4/4/2022,38.87,17.07,947.46,33.636654,72.989189,3.43,0
TIME:,8:23:05,DATE:,4/4/2022,38.81,16.82,947.38,33.636604,72.989143,2.48,1
TIME:,8:23:14,DATE:,4/4/2022,38.89,16.89,947.41,33.636585,72.989113,0.81,0
TIME:,8:23:22,DATE:,4/4/2022,38.87,16.42,947.39,33.636597,72.989113,1.89,1
TIME:,8:23:30,DATE:,4/4/2022,38.93,16.71,947.44,33.636597,72.98912,2.02,0
TIME:,8:23:38,DATE:,4/4/2022,38.91,16.17,947.4,33.636581,72.98909,0.98,1
TIME:,8:23:46,DATE:,4/4/2022,38.92,16.44,947.41,33.636578,72.98909,0.13,0
TIME:,8:23:54,DATE:,4/4/2022,38.91,16.48,947.42,33.63657,72.98909,0.07,1
